iteration,rule_index,num_classified_patterns
145,45,10
145,33,0
145,81,0
145,57,0
145,70,0
145,79,1
145,82,0
145,8,1
145,21,0
145,68,0
145,24,0
145,85,4
145,29,0
145,5,1
145,35,10
145,17,0
145,81,0
145,92,0
145,94,9
145,87,0
145,77,0
145,56,1
145,79,1
145,45,10
145,89,0
145,40,0
145,16,0
145,40,0
145,4,0
145,72,0
145,95,0
145,71,0
145,38,0
145,82,0
145,75,0
145,70,0
145,92,0
145,5,1
145,26,0
145,2,1
145,48,6
145,13,27
145,10,0
145,74,0
145,68,0
145,7,0
145,65,0
145,14,0
145,6,0
145,18,0
145,13,27
145,66,20
145,19,0
145,64,0
145,45,10
145,10,0
145,82,0
145,24,0
145,94,9
145,88,0
145,87,0
145,99,0
145,8,1
145,36,0
145,97,0
145,74,0
145,20,0
145,79,1
145,6,0
145,47,0
145,61,0
145,13,27
145,90,0
145,23,0
146,80,2
146,93,0
146,56,1
146,82,0
146,2,1
146,18,0
146,31,0
146,11,1
146,26,0
146,21,0
146,10,0
146,63,2
146,8,1
146,40,0
146,24,0
146,70,0
146,95,0
146,45,10
146,92,0
146,35,10
146,92,0
146,69,0
146,9,0
146,79,1
146,40,0
146,60,0
146,54,0
146,49,0
146,91,0
146,14,0
146,70,0
146,66,20
146,40,0
146,84,0
146,86,0
146,74,0
146,57,0
146,59,0
146,78,0
146,48,6
146,61,0
146,44,0
146,19,0
146,24,0
146,79,1
146,86,0
146,66,20
146,90,0
146,85,4
146,2,1
146,54,0
146,75,0
146,73,0
146,54,0
146,74,0
146,66,20
146,3,0
146,13,27
146,75,0
146,17,0
146,72,0
146,52,0
146,64,0
146,95,0
146,88,0
146,5,1
146,12,0
146,64,0
146,0,0
146,72,0
146,45,10
146,37,0
146,24,0
146,87,0
146,72,0
146,87,0
146,0,0
146,72,0
146,74,0
146,11,1
146,35,10
146,85,4
146,64,0
146,49,0
146,30,0
146,3,0
146,92,0
146,32,0
146,63,2
146,80,2
146,85,4
146,15,0
146,12,0
146,90,0
146,98,0
146,46,0
146,91,0
146,3,0
146,47,0
146,57,0
146,63,2
146,73,0
146,62,0
146,27,0
146,69,0
146,22,0
146,43,4
146,0,0
146,65,0
146,78,0
146,24,0
146,88,0
146,33,0
146,81,0
146,68,0
146,53,0
146,8,1
146,79,1
146,5,1
146,88,0
146,58,0
146,67,0
146,13,27
146,27,0
146,5,1
146,24,0
146,63,2
146,0,0
146,97,0
146,10,0
146,4,0
146,4,0
146,56,1
146,38,0
146,84,0
146,68,0
146,30,0
146,70,0
146,99,0
146,11,1
146,78,0
146,56,1
146,90,0
146,62,0
146,99,0
146,82,0
146,56,1
146,58,0
146,32,0
146,37,0
146,88,0
146,35,10
146,26,0
146,2,1
146,13,27
146,2,1
146,74,0
146,66,20
146,63,2
146,87,0
146,98,0
146,94,9
146,45,10
146,11,1
146,8,1
146,40,0
146,13,27
146,35,10
146,66,20
146,2,1
146,56,1
146,81,0
146,58,0
146,54,0
146,41,0
146,2,1
146,23,0
146,68,0
146,84,0
146,66,20
146,38,0
146,74,0
146,6,0
146,85,4
146,50,0
146,55,0
146,22,0
146,66,20
146,64,0
146,28,0
146,49,0
146,80,2
146,34,0
146,53,0
146,68,0
146,24,0
146,91,0
146,57,0
146,75,0
146,52,0
147,33,0
147,73,0
147,62,0
147,72,0
147,63,2
147,37,0
147,35,10
147,57,0
147,43,4
147,2,1
147,43,4
147,16,0
147,75,0
147,84,0
147,52,0
147,19,0
147,79,1
147,35,10
147,9,0
147,20,0
147,66,20
147,95,0
147,40,0
147,5,1
147,5,1
147,45,10
147,76,0
147,56,1
147,82,0
147,43,4
147,37,0
147,75,0
147,45,10
147,65,0
147,29,0
147,90,0
147,52,0
147,11,1
147,79,1
147,38,0
147,62,0
147,68,0
147,13,27
147,5,1
147,63,2
147,29,0
147,0,0
147,44,0
147,79,1
147,66,20
147,93,0
147,37,0
147,48,6
147,94,9
147,68,0
147,26,0
147,20,0
147,77,0
147,77,0
147,96,0
147,64,0
147,48,6
147,31,0
147,72,0
147,1,0
147,13,27
147,85,4
147,38,0
147,77,0
147,82,0
147,82,0
147,60,0
147,56,1
147,62,0
147,89,0
147,75,0
147,15,0
147,80,2
147,61,0
147,22,0
147,71,0
147,0,0
147,18,0
147,76,0
147,99,0
147,92,0
147,51,29
147,63,2
147,66,20
147,35,10
147,99,0
147,41,0
147,45,10
147,22,0
147,27,0
147,0,0
147,17,0
147,13,27
147,27,0
147,12,0
147,50,0
147,35,10
147,79,1
147,57,0
147,79,1
147,13,27
147,80,2
147,19,0
147,45,10
147,41,0
147,27,0
147,70,0
147,39,0
147,62,0
147,8,1
147,37,0
147,57,0
147,2,1
147,92,0
147,59,0
147,59,0
147,33,0
147,51,29
147,17,0
147,64,0
147,8,1
147,85,4
147,66,20
147,73,0
147,21,0
147,53,0
147,28,0
147,58,0
147,44,0
147,75,0
147,88,0
147,94,9
147,66,20
147,16,0
147,78,0
147,86,0
147,91,0
147,75,0
147,21,0
147,66,20
147,29,0
147,59,0
147,4,0
147,15,0
147,45,10
147,47,0
147,64,0
147,99,0
147,63,2
147,59,0
147,74,0
147,51,29
147,22,0
147,57,0
147,11,1
147,92,0
147,25,0
147,66,20
147,18,0
147,25,0
147,71,0
147,49,0
147,97,0
147,49,0
147,88,0
147,85,4
147,18,0
147,15,0
147,29,0
147,83,0
147,2,1
147,89,0
147,43,4
147,71,0
147,37,0
147,19,0
147,66,20
147,36,0
147,54,0
147,82,0
147,54,0
147,2,1
147,46,0
147,45,10
147,16,0
147,56,1
147,63,2
147,5,1
147,66,20
147,34,0
147,94,9
147,19,0
147,2,1
147,92,0
147,48,6
148,24,0
148,43,4
148,3,0
148,73,0
148,39,0
148,79,1
148,0,0
148,4,0
148,74,0
148,93,0
148,5,1
148,11,1
148,11,1
148,97,0
148,66,20
148,90,0
148,8,1
148,86,0
148,51,29
148,84,0
148,83,0
148,42,0
148,0,0
148,30,0
148,66,20
148,86,0
148,68,0
148,0,0
148,96,0
148,89,0
148,80,2
148,6,0
148,44,0
148,40,0
148,69,0
148,43,4
148,13,27
148,65,0
148,76,0
148,94,9
148,31,0
148,48,6
148,96,0
148,5,1
148,11,1
148,32,0
148,8,1
148,85,4
148,1,0
148,96,0
148,17,0
148,91,0
148,85,4
148,5,1
148,82,0
148,2,1
148,47,0
148,51,29
148,39,0
148,45,10
148,12,0
148,76,0
148,77,0
148,41,0
148,69,0
148,19,0
148,61,0
148,44,0
148,63,2
148,63,2
148,18,0
148,61,0
148,11,1
148,34,0
148,18,0
148,34,0
148,53,0
148,70,0
148,57,0
148,58,0
148,35,10
148,56,1
148,58,0
148,30,0
148,85,4
148,16,0
148,83,0
148,2,1
148,56,1
148,50,0
148,42,0
148,35,10
148,52,0
148,93,0
148,63,2
148,35,10
148,20,0
148,67,0
148,44,0
148,66,20
148,30,0
148,93,0
148,6,0
148,8,1
148,57,0
148,54,0
148,62,0
148,66,20
148,28,0
148,5,1
148,48,6
148,8,1
148,58,0
148,33,0
148,5,1
148,37,0
148,10,0
148,59,0
148,8,1
148,78,0
148,18,0
148,24,0
148,40,0
148,8,1
148,71,0
148,2,1
148,44,0
148,86,0
148,25,0
148,57,0
148,70,0
148,77,0
148,70,0
148,85,4
148,79,1
148,11,1
148,35,10
148,51,29
148,12,0
148,36,0
148,70,0
148,81,0
148,37,0
148,49,0
148,36,0
148,5,1
148,40,0
148,79,1
148,77,0
148,93,0
148,99,0
148,94,9
148,65,0
148,24,0
148,35,10
148,15,0
148,45,10
148,11,1
148,86,0
148,46,0
148,77,0
148,51,29
148,91,0
148,9,0
148,60,0
148,90,0
148,49,0
148,17,0
148,56,1
148,30,0
148,79,1
148,4,0
148,4,0
148,53,0
148,14,0
148,19,0
148,90,0
148,13,27
148,44,0
148,76,0
148,25,0
148,62,0
148,34,0
148,19,0
148,74,0
148,32,0
148,76,0
148,40,0
148,99,0
148,53,0
148,66,20
148,88,0
148,48,6
148,75,0
148,79,1
148,63,2
148,73,0
148,90,0
148,88,0
148,75,0
149,29,0
149,53,0
149,85,4
149,23,0
149,92,0
149,9,0
149,75,0
149,56,1
149,99,0
149,60,0
149,44,0
149,43,4
149,0,0
149,66,20
149,2,1
149,12,0
149,3,0
149,39,0
149,48,6
149,60,0
149,38,0
149,59,0
149,67,0
149,81,0
149,25,0
149,39,0
149,42,0
149,29,0
149,9,0
149,52,0
149,25,0
149,77,0
149,17,0
149,7,0
149,35,10
149,94,9
149,56,1
149,83,0
149,26,0
149,38,0
149,8,1
149,38,0
149,72,0
149,61,0
149,7,0
149,80,2
149,43,4
149,5,1
149,28,0
149,43,4
149,48,6
149,19,0
149,51,29
149,59,0
149,48,6
149,69,0
149,56,1
149,22,0
149,80,2
149,76,0
149,79,1
149,81,0
149,41,0
149,80,2
149,2,1
149,16,0
149,43,4
149,29,0
149,93,0
149,19,0
149,12,0
149,71,0
149,13,27
149,23,0
149,56,1
149,38,0
149,16,0
149,77,0
149,76,0
149,34,0
149,35,10
149,19,0
149,72,0
149,25,0
149,9,0
149,47,0
149,30,0
149,11,1
149,75,0
149,5,1
149,82,0
149,13,27
149,90,0
149,50,0
149,42,0
149,59,0
149,98,0
149,63,2
149,94,9
149,42,0
149,72,0
149,23,0
149,13,27
149,10,0
149,53,0
149,80,2
149,45,10
149,30,0
149,45,10
149,73,0
149,65,0
149,64,0
149,40,0
149,94,9
149,29,0
149,37,0
149,90,0
149,87,0
149,97,0
149,83,0
149,28,0
149,68,0
149,1,0
149,59,0
149,77,0
149,10,0
149,44,0
149,80,2
149,61,0
149,13,27
149,65,0
149,41,0
149,9,0
149,22,0
149,1,0
149,11,1
149,3,0
149,33,0
149,18,0
149,91,0
149,53,0
149,9,0
149,63,2
149,16,0
149,24,0
149,36,0
149,78,0
149,90,0
149,15,0
149,66,20
149,28,0
149,84,0
149,23,0
149,26,0
149,49,0
149,34,0
149,94,9
149,74,0
149,2,1
149,34,0
149,42,0
149,8,1
149,85,4
149,5,1
149,21,0
149,77,0
149,37,0
149,79,1
149,20,0
149,99,0
149,60,0
149,91,0
149,33,0
149,47,0
149,29,0
149,19,0
149,30,0
149,36,0
149,2,1
149,82,0
149,88,0
149,66,20
149,80,2
149,9,0
149,56,1
149,81,0
149,0,0
149,22,0
149,70,0
149,13,27
149,5,1
149,90,0
149,49,0
149,66,20
149,59,0
149,39,0
149,4,0
149,73,0
149,88,0
149,44,0
150,20,0
150,46,0
150,90,0
150,16,0
150,12,0
150,37,0
150,89,0
150,20,0
150,0,0
150,7,0
150,46,0
150,44,0
150,3,0
150,20,0
150,16,0
150,38,0
150,77,0
150,78,0
150,2,1
150,92,0
150,1,0
150,65,0
150,69,0
150,33,0
150,41,0
150,66,20
150,51,29
150,20,0
150,76,0
150,17,0
150,24,0
150,17,0
150,84,0
150,88,0
150,35,10
150,90,0
150,87,0
150,53,0
150,63,2
150,5,1
150,10,0
150,48,6
150,48,6
150,2,1
150,40,0
150,90,0
150,23,0
150,63,2
150,15,0
150,68,0
150,56,1
150,56,1
150,25,0
150,62,0
150,78,0
150,82,0
150,80,2
150,3,0
150,80,2
150,54,0
150,79,1
150,11,1
150,79,1
150,35,10
150,13,27
150,24,0
150,39,0
150,96,0
150,8,1
150,31,0
150,53,0
150,5,1
150,94,9
150,1,0
150,47,0
150,21,0
150,10,0
150,2,1
150,8,1
150,18,0
150,46,0
150,88,0
150,54,0
150,2,1
150,54,0
150,66,20
150,66,20
150,53,0
150,95,0
150,2,1
150,99,0
150,82,0
150,95,0
150,77,0
150,98,0
150,91,0
150,25,0
150,16,0
150,60,0
150,75,0
150,4,0
150,6,0
150,8,1
150,99,0
150,31,0
150,98,0
150,85,4
150,94,9
150,11,1
150,39,0
150,94,9
150,55,0
150,36,0
150,8,1
150,97,0
150,70,0
150,97,0
150,62,0
150,32,0
150,74,0
150,60,0
150,74,0
150,23,0
150,32,0
150,32,0
150,40,0
150,31,0
150,10,0
150,41,0
150,60,0
150,2,1
150,21,0
150,86,0
150,52,0
150,16,0
150,47,0
150,38,0
150,24,0
150,95,0
150,13,27
150,42,0
150,92,0
150,3,0
150,50,0
150,80,2
150,88,0
150,70,0
150,9,0
150,94,9
150,19,0
150,48,6
150,11,1
150,61,0
150,99,0
150,64,0
150,89,0
150,51,29
150,79,1
150,5,1
150,88,0
150,35,10
150,25,0
150,41,0
150,53,0
150,13,27
150,63,2
150,9,0
150,38,0
150,44,0
150,17,0
150,86,0
150,39,0
150,81,0
150,24,0
150,89,0
150,19,0
150,36,0
150,57,0
150,80,2
150,26,0
150,73,0
150,40,0
150,62,0
150,43,4
150,56,1
150,25,0
150,10,0
150,51,29
150,11,1
150,57,0
150,36,0
150,57,0
150,97,0
150,65,0
150,18,0
150,3,0
150,74,0
150,6,0
150,63,2
150,3,0
151,90,0
151,83,0
151,27,0
151,59,0
151,99,0
151,57,0
151,45,10
151,30,0
151,48,6
151,73,0
151,83,0
151,37,0
151,30,0
151,73,0
151,81,0
151,35,10
151,55,0
151,85,4
151,57,0
151,43,4
151,27,0
151,20,0
151,28,0
151,56,1
151,33,0
151,98,0
151,83,0
151,12,0
151,26,0
151,37,0
151,87,0
151,5,1
151,10,0
151,36,0
151,29,0
151,12,0
151,16,0
151,46,0
151,1,0
151,39,0
151,85,4
151,78,0
151,11,1
151,27,0
151,90,0
151,34,0
151,57,0
151,29,0
151,81,0
151,40,0
151,25,0
151,91,0
151,3,0
151,43,4
151,21,0
151,43,4
151,61,0
151,99,0
151,48,6
151,70,0
151,9,0
151,40,0
151,91,0
151,78,0
151,66,20
151,82,0
151,4,0
151,24,0
151,63,2
151,51,29
151,31,0
151,99,0
151,3,0
151,94,9
151,6,0
151,17,0
151,81,0
151,99,0
151,87,0
151,71,0
151,20,0
151,85,4
151,39,0
151,65,0
151,94,9
151,51,29
151,2,1
151,93,0
151,8,1
151,81,0
151,34,0
151,30,0
151,87,0
151,50,0
151,45,10
151,80,2
151,23,0
151,43,4
151,74,0
151,23,0
151,17,0
151,30,0
151,52,0
151,2,1
151,48,6
151,66,20
151,68,0
151,29,0
151,22,0
151,38,0
151,43,4
151,11,1
151,67,0
151,45,10
151,79,1
151,76,0
151,65,0
151,56,1
151,91,0
151,77,0
151,45,10
151,42,0
151,85,4
151,50,0
151,94,9
151,59,0
151,86,0
151,6,0
151,94,9
151,9,0
151,13,27
151,62,0
151,22,0
151,22,0
151,16,0
151,85,4
151,49,0
151,17,0
151,27,0
151,80,2
151,17,0
151,95,0
151,27,0
151,90,0
151,74,0
151,33,0
151,94,9
151,48,6
151,33,0
151,80,2
151,56,1
151,95,0
151,86,0
151,52,0
151,5,1
151,23,0
151,90,0
151,7,0
151,30,0
151,35,10
151,8,1
151,31,0
151,21,0
151,84,0
151,63,2
151,67,0
151,18,0
151,42,0
151,58,0
151,8,1
151,25,0
151,35,10
151,19,0
151,2,1
151,5,1
151,49,0
151,44,0
151,14,0
151,76,0
151,85,4
151,61,0
151,13,27
151,34,0
151,5,1
151,63,2
151,19,0
151,41,0
151,66,20
151,93,0
151,43,4
151,27,0
151,27,0
151,27,0
151,70,0
151,17,0
151,63,2
151,17,0
151,77,0
151,85,4
151,24,0
152,66,20
152,40,0
152,21,0
152,32,0
152,24,0
152,65,0
152,8,1
152,78,0
152,95,0
152,4,0
152,17,0
152,90,0
152,64,0
152,0,0
152,5,1
152,35,10
152,12,0
152,43,4
152,62,0
152,94,9
152,69,0
152,18,0
152,86,0
152,66,20
152,29,0
152,95,0
152,60,0
152,52,0
152,19,0
152,65,0
152,51,29
152,94,9
152,61,0
152,18,0
152,5,1
152,43,4
152,42,0
152,60,0
152,35,10
152,79,1
152,45,10
152,95,0
152,5,1
152,85,4
152,8,1
152,45,10
152,13,27
152,34,0
152,42,0
152,17,0
152,45,10
152,92,0
152,1,0
152,21,0
152,8,1
152,53,0
152,8,1
152,20,0
152,84,0
152,13,27
152,79,1
152,85,4
152,32,0
152,5,1
152,83,0
152,34,0
152,59,0
152,37,0
152,24,0
152,63,2
152,57,0
152,85,4
152,56,1
152,47,0
152,6,0
152,36,0
152,60,0
152,85,4
152,45,10
152,95,0
152,80,2
152,67,0
152,2,1
152,77,0
152,17,0
152,30,0
152,35,10
152,30,0
152,90,0
152,3,0
152,43,4
152,86,0
152,42,0
152,43,4
152,94,9
152,52,0
152,77,0
152,48,6
152,29,0
152,89,0
152,94,9
152,16,0
152,76,0
152,22,0
152,35,10
152,96,0
152,62,0
152,97,0
152,64,0
152,47,0
152,82,0
152,8,1
152,49,0
152,67,0
152,5,1
152,2,1
152,45,10
152,39,0
152,26,0
152,59,0
152,33,0
152,49,0
152,45,10
152,9,0
152,63,2
152,49,0
152,91,0
152,66,20
152,69,0
152,66,20
152,41,0
152,65,0
152,38,0
152,22,0
152,44,0
152,66,20
152,55,0
152,63,2
152,21,0
152,76,0
152,5,1
152,81,0
152,78,0
152,43,4
152,63,2
152,11,1
152,85,4
152,46,0
152,96,0
152,94,9
152,97,0
152,16,0
152,58,0
152,63,2
152,49,0
152,45,10
152,39,0
152,2,1
152,80,2
152,72,0
152,95,0
152,7,0
152,62,0
152,59,0
152,86,0
152,25,0
152,93,0
152,66,20
152,30,0
152,68,0
152,43,4
152,40,0
152,75,0
152,59,0
152,47,0
152,29,0
152,57,0
152,91,0
152,12,0
152,89,0
152,25,0
152,40,0
152,57,0
152,87,0
152,74,0
152,96,0
152,79,1
152,53,0
152,79,1
152,10,0
152,85,4
152,38,0
152,85,4
152,33,0
152,59,0
152,93,0
152,46,0
152,29,0
152,66,20
152,48,6
153,99,0
153,78,0
153,57,0
153,69,0
153,72,0
153,7,0
153,89,0
153,32,0
153,2,1
153,96,0
153,62,0
153,94,9
153,70,0
153,20,0
153,63,2
153,63,2
153,56,1
153,35,10
153,1,0
153,24,0
153,64,0
153,16,0
153,21,0
153,69,0
153,62,0
153,96,0
153,56,1
153,71,0
153,11,1
153,93,0
153,5,1
153,13,27
153,81,0
153,67,0
153,71,0
153,61,0
153,59,0
153,89,0
153,11,1
153,48,6
153,8,1
153,24,0
153,67,0
153,54,0
153,72,0
153,85,4
153,92,0
153,50,0
153,45,10
153,81,0
153,7,0
153,98,0
153,63,2
153,5,1
153,23,0
153,71,0
153,89,0
153,1,0
153,17,0
153,54,0
153,66,20
153,26,0
153,68,0
153,98,0
153,75,0
153,33,0
153,45,10
153,18,0
153,31,0
153,89,0
153,71,0
153,84,0
153,29,0
153,45,10
153,79,1
153,3,0
153,87,0
153,67,0
153,17,0
153,79,1
153,55,0
153,9,0
153,63,2
153,48,6
153,47,0
153,39,0
153,80,2
153,2,1
153,34,0
153,14,0
153,18,0
153,0,0
153,8,1
153,6,0
153,71,0
153,70,0
153,73,0
153,56,1
153,11,1
153,32,0
153,59,0
153,39,0
153,80,2
153,65,0
153,2,1
153,81,0
153,82,0
153,95,0
153,16,0
153,92,0
153,79,1
153,27,0
153,51,29
153,42,0
153,36,0
153,57,0
153,2,1
153,13,27
153,90,0
153,33,0
153,79,1
153,44,0
153,38,0
153,27,0
153,2,1
153,86,0
153,37,0
153,94,9
153,94,9
153,56,1
153,38,0
153,99,0
153,49,0
153,56,1
153,95,0
153,52,0
153,24,0
153,85,4
153,1,0
153,85,4
153,46,0
153,28,0
153,69,0
153,42,0
153,71,0
153,31,0
153,48,6
153,69,0
153,47,0
153,75,0
153,5,1
153,72,0
153,17,0
153,47,0
153,76,0
153,11,1
153,55,0
153,49,0
153,31,0
153,53,0
153,3,0
153,1,0
153,21,0
153,45,10
153,83,0
153,80,2
153,84,0
153,2,1
153,86,0
153,13,27
153,63,2
153,37,0
153,24,0
153,4,0
153,58,0
153,2,1
153,1,0
153,70,0
153,80,2
153,66,20
153,26,0
153,94,9
153,31,0
153,42,0
153,98,0
153,58,0
153,8,1
153,89,0
153,26,0
153,49,0
153,22,0
153,8,1
153,65,0
153,35,10
153,69,0
153,59,0
153,48,6
153,28,0
153,35,10
153,48,6
154,40,0
154,41,0
154,11,1
154,70,0
154,8,1
154,66,20
154,9,0
154,59,0
154,68,0
154,11,1
154,5,1
154,85,4
154,26,0
154,35,10
154,50,0
154,51,29
154,32,0
154,17,0
154,28,0
154,28,0
154,13,27
154,53,0
154,13,27
154,77,0
154,1,0
154,1,0
154,77,0
154,37,0
154,11,1
154,56,1
154,55,0
154,57,0
154,24,0
154,56,1
154,1,0
154,58,0
154,92,0
154,73,0
154,79,1
154,75,0
154,53,0
154,43,4
154,11,1
154,85,4
154,71,0
154,96,0
154,45,10
154,5,1
154,32,0
154,35,10
154,35,10
154,26,0
154,5,1
154,99,0
154,46,0
154,37,0
154,45,10
154,13,27
154,87,0
154,2,1
154,30,0
154,62,0
154,79,1
154,31,0
154,8,1
154,61,0
154,21,0
154,17,0
154,91,0
154,30,0
154,4,0
154,55,0
154,22,0
154,2,1
154,79,1
154,11,1
154,53,0
154,87,0
154,90,0
154,90,0
154,12,0
154,3,0
154,33,0
154,15,0
154,53,0
154,58,0
154,38,0
154,57,0
154,16,0
154,58,0
154,48,6
154,48,6
154,58,0
154,13,27
154,21,0
154,45,10
154,7,0
154,40,0
154,58,0
154,35,10
154,5,1
154,51,29
154,72,0
154,73,0
154,7,0
154,48,6
154,53,0
154,27,0
154,48,6
154,66,20
154,57,0
154,57,0
154,71,0
154,78,0
154,8,1
154,90,0
154,63,2
154,31,0
154,61,0
154,71,0
154,56,1
154,18,0
154,17,0
154,43,4
154,64,0
154,59,0
154,11,1
154,12,0
154,80,2
154,45,10
154,51,29
154,95,0
154,80,2
154,59,0
154,21,0
154,95,0
154,15,0
154,35,10
154,49,0
154,94,9
154,10,0
154,55,0
154,25,0
154,14,0
154,7,0
154,71,0
154,35,10
154,41,0
154,3,0
154,66,20
154,71,0
154,5,1
154,58,0
154,19,0
154,44,0
154,56,1
154,20,0
154,15,0
154,8,1
154,48,6
154,31,0
154,50,0
154,51,29
154,11,1
154,18,0
154,15,0
154,43,4
154,66,20
154,19,0
154,62,0
154,83,0
154,44,0
154,62,0
154,41,0
154,79,1
154,18,0
154,5,1
154,49,0
154,1,0
154,34,0
154,91,0
154,82,0
154,71,0
154,97,0
154,31,0
154,71,0
154,45,10
154,19,0
154,79,1
154,51,29
154,11,1
154,27,0
154,66,20
154,43,4
154,11,1
154,43,4
154,39,0
154,51,29
154,40,0
154,16,0
155,63,2
155,9,0
155,8,1
155,9,0
155,13,27
155,76,0
155,95,0
155,45,10
155,55,0
155,76,0
155,66,20
155,27,0
155,80,2
155,30,0
155,45,10
155,1,0
155,48,6
155,35,10
155,93,0
155,88,0
155,99,0
155,78,0
155,71,0
155,42,0
155,43,4
155,56,1
155,13,27
155,30,0
155,77,0
155,51,29
155,91,0
155,23,0
155,66,20
155,58,0
155,46,0
155,73,0
155,76,0
155,66,20
155,55,0
155,15,0
155,92,0
155,69,0
155,64,0
155,79,1
155,90,0
155,40,0
155,4,0
155,24,0
155,8,1
155,46,0
155,8,1
155,59,0
155,31,0
155,32,0
155,31,0
155,33,0
155,12,0
155,46,0
155,46,0
155,23,0
155,59,0
155,77,0
155,88,0
155,3,0
155,19,0
155,41,0
155,45,10
155,15,0
155,9,0
155,17,0
155,36,0
155,41,0
155,68,0
155,35,10
155,93,0
155,48,6
155,66,20
155,81,0
155,47,0
155,48,6
155,42,0
155,99,0
155,63,2
155,21,0
155,40,0
155,56,1
155,87,0
155,12,0
155,39,0
155,56,1
155,97,0
155,55,0
155,78,0
155,98,0
155,48,6
155,87,0
155,85,4
155,98,0
155,5,1
155,97,0
155,89,0
155,7,0
155,61,0
155,4,0
155,48,6
155,90,0
155,63,2
155,35,10
155,11,1
155,51,29
155,77,0
155,89,0
155,56,1
155,5,1
155,35,10
155,80,2
155,63,2
155,27,0
155,0,0
155,12,0
155,76,0
155,3,0
155,46,0
155,96,0
155,45,10
155,51,29
155,0,0
155,85,4
155,46,0
155,70,0
155,61,0
155,65,0
155,87,0
155,11,1
155,95,0
155,5,1
155,2,1
155,60,0
155,98,0
155,35,10
155,32,0
155,68,0
155,92,0
155,63,2
155,7,0
155,16,0
155,81,0
155,44,0
155,51,29
155,77,0
155,86,0
155,86,0
155,7,0
155,80,2
155,87,0
155,39,0
155,76,0
155,84,0
155,3,0
155,84,0
155,5,1
155,94,9
155,79,1
155,8,1
155,97,0
155,6,0
155,13,27
155,83,0
155,94,9
155,15,0
155,66,20
155,95,0
155,77,0
155,66,20
155,13,27
155,80,2
155,98,0
155,19,0
155,20,0
155,21,0
155,35,10
155,48,6
155,95,0
155,70,0
155,79,1
155,77,0
155,48,6
155,95,0
155,80,2
155,6,0
155,52,0
155,11,1
155,90,0
155,96,0
155,66,20
155,12,0
155,52,0
155,36,0
155,71,0
155,27,0
156,71,0
156,79,1
156,45,10
156,70,0
156,61,0
156,11,1
156,20,0
156,51,29
156,23,0
156,61,0
156,83,0
156,72,0
156,12,0
156,7,0
156,70,0
156,55,0
156,31,0
156,39,0
156,83,0
156,76,0
156,89,0
156,71,0
156,83,0
156,80,2
156,89,0
156,52,0
156,79,1
156,82,0
156,73,0
156,35,10
156,53,0
156,63,2
156,21,0
156,14,0
156,14,0
156,67,0
156,64,0
156,40,0
156,36,0
156,33,0
156,28,0
156,52,0
156,62,0
156,9,0
156,25,0
156,45,10
156,41,0
156,14,0
156,11,1
156,2,1
156,23,0
156,79,1
156,96,0
156,63,2
156,19,0
156,39,0
156,72,0
156,54,0
156,21,0
156,27,0
156,58,0
156,63,2
156,8,1
156,86,0
156,41,0
156,56,1
156,8,1
156,14,0
156,84,0
156,5,1
156,92,0
156,26,0
156,69,0
156,35,10
156,56,1
156,81,0
156,13,27
156,83,0
156,9,0
156,80,2
156,72,0
156,90,0
156,68,0
156,11,1
156,80,2
156,80,2
156,64,0
156,93,0
156,22,0
156,68,0
156,21,0
156,30,0
156,48,6
156,85,4
156,96,0
156,49,0
156,25,0
156,20,0
156,14,0
156,93,0
156,87,0
156,37,0
156,45,10
156,7,0
156,51,29
156,23,0
156,13,27
156,5,1
156,0,0
156,3,0
156,57,0
156,59,0
156,9,0
156,0,0
156,25,0
156,94,9
156,75,0
156,0,0
156,89,0
156,73,0
156,70,0
156,80,2
156,12,0
156,5,1
156,49,0
156,96,0
156,52,0
156,78,0
156,24,0
156,11,1
156,85,4
156,78,0
156,57,0
156,55,0
156,43,4
156,49,0
156,84,0
156,26,0
156,95,0
156,42,0
156,2,1
156,13,27
156,16,0
156,39,0
156,82,0
156,2,1
156,29,0
156,32,0
156,47,0
156,56,1
156,47,0
156,97,0
156,66,20
156,25,0
156,49,0
156,23,0
156,66,20
156,76,0
156,94,9
156,45,10
156,75,0
156,72,0
156,24,0
156,28,0
156,36,0
156,35,10
156,45,10
156,45,10
156,9,0
156,35,10
156,35,10
156,40,0
156,55,0
156,11,1
156,54,0
156,41,0
156,8,1
156,59,0
156,11,1
156,45,10
156,71,0
156,46,0
156,8,1
156,48,6
156,35,10
156,68,0
156,80,2
156,22,0
156,94,9
156,40,0
156,11,1
156,47,0
156,96,0
156,30,0
156,90,0
156,52,0
156,40,0
156,10,0
156,64,0
156,83,0
157,21,0
157,52,0
157,35,10
157,55,0
157,82,0
157,51,29
157,8,1
157,15,0
157,47,0
157,81,0
157,85,4
157,69,0
157,35,10
157,34,0
157,45,10
157,85,4
157,2,1
157,45,10
157,2,1
157,81,0
157,8,1
157,22,0
157,96,0
157,85,4
157,47,0
157,66,20
157,20,0
157,24,0
157,89,0
157,28,0
157,31,0
157,94,9
157,46,0
157,17,0
157,66,20
157,87,0
157,51,29
157,63,2
157,64,0
157,14,0
157,5,1
157,0,0
157,78,0
157,28,0
157,98,0
157,67,0
157,11,1
157,94,9
157,36,0
157,94,9
157,73,0
157,72,0
157,94,9
157,94,9
157,78,0
157,68,0
